id,title,publish_day,publish_month,publish_year,video_type,duration_seconds,view,like,comment,impression,revenue
911,Life of a Bollywood Stuntman,24,4,2021,Shorts,861,847.173,28.765,1.289,1541.855,69.383
912,Ultimate Crorepati Hide And Seek Challenge,18,12,2021,Long,729,320.902,21.252,0.736,1399.132,62.961
913,Opening a Giant Mystery Box Worth 50 Lakhs,3,4,2021,Long,709,1017.456,31.108,1.628,671.521,30.218
914,Bank Heist Challenge: Winner Takes 10 Lakhs,26,9,2021,Long,482,500.089,23.596,1.206,1600.286,72.013
915,Press for a Chance to Win 10 Lakhs!,14,11,2020,Shorts,911,1455.27,27.624,0.839,6941.64,312.374
916,50 Hours Locked in Tihar Jail,26,6,2021,Long,754,794.648,22.14,0.949,1517.778,68.3
917,50 Hours Buried in a Sand Dune Challenge,27,3,2021,Shorts,760,1543.227,53.79,2.336,6373.526,286.809
918,A Day in an Indian Bunker,11,4,2020,Long,719,1027.955,20.804,0.778,2168.984,97.604
919,My Sister's Wedding Tour,10,10,2020,Shorts,625,950.797,26.124,1.163,4326.127,194.676
920,CID Chase Challenge,7,8,2021,Long,1000,719.939,25.583,0.89,1115.906,50.216
921,"₹5,00,000 Tag Game",4,9,2021,Shorts,760,576.337,27.74,0.997,2074.814,93.367
922,Revolving Door Last to Leave Challenge,2,7,2019,Long,824,975.851,25.189,1.739,3913.164,176.092
923,Influencer Battle for ₹1 Crore,16,12,2021,Long,725,342.24,22.808,0.806,557.851,25.103
924,Indian Army Survival Challenge,10,12,2021,Long,662,431.65,24.166,0.902,958.264,43.122
925,Quit College for ₹10 Lakhs Challenge,10,7,2021,Shorts,694,552.021,20.042,0.789,662.425,29.809
926,"₹1,00,000 Tag Game",17,4,2021,Shorts,1014,849.895,24.492,1.212,1631.798,73.431
927,Surviving 24 Hours in an Indian Village,15,8,2019,Shorts,802,906.236,18.839,0.653,1721.848,77.483
928,Living Like a Bollywood Star for a Day,1,8,2020,Long,483,991.743,26.423,1.255,2697.541,121.389
929,Ultimate Indian Food Challenge,28,11,2020,Shorts,843,1039.022,24.712,0.927,3491.114,157.1
930,24 Hours in a Haunted Haveli,29,10,2020,Shorts,694,851.135,28.339,1.879,1761.849,79.283
931,Chased by a Bollywood Villain,31,8,2021,Long,1166,958.093,34.828,0.949,4656.334,209.535
932,Treasure Hunt in the Thar Desert,3,7,2020,Long,669,1065.941,36.416,1.7,4935.305,222.089
933,24 Hours in an Indian Temple,23,7,2020,Long,964,1047.979,33.437,1.906,869.822,39.142
934,Escape the Jungle Challenge,13,8,2020,Long,697,766.923,27.515,1.274,2845.285,128.038
935,Indian Street Food Eating Competition,8,8,2020,Long,613,588.422,21.437,0.834,2677.321,120.479
936,24 Hours on an Indian Train,6,6,2019,Long,898,831.798,18.325,0.67,499.079,22.459
937,Surviving in Mumbai Slums,9,1,2021,Long,854,740.451,36.407,1.878,525.72,23.657
938,24 Hours in an Indian Palace,22,1,2021,Long,797,997.006,34.967,1.633,1186.438,53.39
939,Extreme Rickshaw Race,28,6,2018,Shorts,351,241.507,6.657,0.443,799.387,35.972
940,Living with a Tribal Community,30,5,2020,Long,952,1584.245,31.09,1.061,4895.316,220.289
941,Indian Mythology Trivia Challenge,9,11,2019,Shorts,701,1099.097,23.769,0.904,1934.411,87.049
942,Bollywood Dance Battle,23,12,2020,Long,748,547.857,21.588,1.11,2700.936,121.542
943,Exploring Ancient Indian Ruins,19,12,2020,Shorts,639,939.291,35.258,7.269,4170.452,187.67
944,24 Hours in a Deserted Fort,29,10,2021,Long,295,524.489,41.327,1.776,1400.386,63.017
945,Cooking with a Celebrity Chef,13,3,2021,Shorts,677,770.421,25.767,1.19,2657.952,119.608
946,Indian Ghost Hunting Adventure,8,6,2019,Shorts,858,826.825,19.076,0.902,3530.542,158.874
947,Luxury Houseboat Stay in Kerala,1,1,2019,Shorts,830,638.351,13.215,0.701,2412.966,108.583
948,Ultimate Kite Flying Competition,16,3,2019,Long,844,875.534,19.168,0.878,901.8,40.581
949,Camping in the Himalayas,30,11,2019,Long,783,586.373,13.586,0.803,433.916,19.526
950,Building a Houseboat in Kerala,14,11,2019,Long,1017,836.595,20.028,0.529,694.374,31.247
951,Indian Classical Music Challenge,21,12,2019,Shorts,910,1006.014,30.304,1.213,1156.916,52.061
952,Living in a Treehouse for 24 Hours,13,6,2019,Long,924,1016.63,23.131,1.074,2033.26,91.497
953,50 Hours in an Indian Wildlife Sanctuary,29,2,2020,Shorts,776,1271.798,28.465,1.044,5888.423,264.979
954,Exploring the Backwaters of Kerala,22,8,2019,Shorts,832,1070.064,22.377,0.741,4740.385,213.317
955,Indian Festival Celebration Challenge,8,1,2019,Shorts,1050,573.59,10.979,0.44,671.101,30.2
956,Bollywood Movie Set Tour,25,10,2019,Long,443,646.306,36.139,1.651,2268.533,102.084
957,Surviving on ₹100 for 24 Hours,21,9,2019,Shorts,789,723.433,16.17,0.699,2908.199,130.869
