id,title,month,year,publishTime,video_type,duration_seconds,view(in cr.),like(in cr.),comment(in cr.),impression(in cr.),revenue(in cr.)
1029,Chased by a Professional Tracker,4,2021,4/24/2021,Shorts,861,8.4717282,0.287649,0.012892,15.41855,0.693835
1030,Ultimate Million Dollar Hide And Seek Challenge,12,2021,12/18/2021,Long,729,3.2090178,0.212518,0.007359,13.99132,0.629609
1031,Opening a Giant Mystery Box Worth Half a Million Dollars,4,2021,4/3/2021,Long,709,10.1745632,0.311082,0.01628,6.715212,0.302185
1032,"Bank Heist Challenge: Winner Takes $100,000",9,2021,9/26/2021,Long,482,5.0008942,0.235961,0.012062,16.00286,0.720129
1033,"Press for a Chance to Win $100,000!",11,2020,11/14/2020,Shorts,911,14.5527042,0.276243,0.008385,69.4164,3.123738
1034,50 Hours Locked in Maximum Security,6,2021,6/26/2021,Long,754,7.9464833,0.221401,0.009489,15.17778,0.683
1035,50 Hours Buried Underground Challenge,3,2021,3/27/2021,Shorts,760,15.432266,0.537903,0.023358,63.73526,2.868087
1036,A Day in a Doomsday Bunker,4,2020,4/11/2020,Long,719,10.2795467,0.20804,0.007784,21.68984,0.976043
1037,My Brother's House tour,10,2020,10/10/2020,Shorts,625,9.5079717,0.261238,0.011627,43.26127,1.946757
1038,FBI Chase Challenge,8,2021,8/7/2021,Long,1000,7.1993932,0.255828,0.008899,11.15906,0.502158
1039,"$500,000 Tag Game",9,2021,9/4/2021,Shorts,760,5.7633714,0.277405,0.009967,20.74814,0.933666
1040,Revolving Door Last to Leave Challenge,7,2019,7/2/2019,Long,824,9.7585126,0.251889,0.017387,39.13164,1.760924
1041,"Influencer Battle for $1,000,000",12,2021,12/16/2021,Long,725,3.4223993,0.228076,0.00806,5.578511,0.251033
1042,Military Survival Challenge,12,2021,12/10/2021,Long,662,4.3165039,0.24166,0.009017,9.582639,0.431219
1043,"Quit School for $100,000 Challenge",7,2021,7/10/2021,Shorts,694,5.5202068,0.200416,0.007887,6.624248,0.298091
1044,"$100,000 Tag Game",4,2021,4/17/2021,Shorts,1014,8.4989496,0.244921,0.01212,16.31798,0.734309
1045,Winning All Theme Park Prizes,8,2019,8/15/2019,Shorts,802,9.0623591,0.18839,0.00653,17.21848,0.774832
1046,Eating the World's Largest Pizza Slice,8,2020,8/1/2020,Long,483,9.9174289,0.264232,0.012547,26.97541,1.213893
1047,"Keep the $100,000 Diamond If You Can Steal It",11,2020,11/28/2020,Shorts,843,10.3902204,0.247122,0.009275,34.91114,1.571001
1048,24 Hours in an Ice Room,10,2020,10/29/2020,Shorts,694,8.5113492,0.283389,0.018795,17.61849,0.792832
1049,"Last to Leave Circle Wins $500,000",8,2021,8/31/2021,Long,1166,9.5809336,0.348278,0.009493,46.56334,2.09535
1050,Lighting the World's Largest Firework,7,2020,7/3/2020,Long,669,10.6594059,0.364165,0.016997,49.35305,2.220887
1051,Adopting All Dogs from a Shelter,7,2020,7/23/2020,Long,964,10.4797858,0.334374,0.019057,8.698222,0.39142
1052,Buying a Private Island,8,2020,8/13/2020,Long,697,7.6692327,0.275145,0.012736,28.45285,1.280378
1053,"Winning the Lottery with $1,000,000 Tickets",8,2020,8/8/2020,Long,613,5.8842218,0.214371,0.00834,26.77321,1.204794
1054,Marathon Last to Stop Running Challenge,6,2019,6/6/2019,Long,898,8.3179815,0.183246,0.006703,4.990789,0.224586
1055,Buying Everything in Five Stores,1,2021,1/9/2021,Long,854,7.4045114,0.364066,0.018777,5.257203,0.236574
1056,"Eating $100,000 Gold Ice Cream",1,2021,1/22/2021,Long,797,9.9700649,0.34967,0.016329,11.86438,0.533897
1057,Real Dinosaur Extinction Recreation,6,2018,6/28/2018,Shorts,351,2.4150678,0.066568,0.004425,7.993874,0.359724
1058,50 Hours in Solitary Confinement,5,2020,5/30/2020,Long,952,15.8424466,0.310901,0.01061,48.95316,2.202892
1059,Surviving the Bermuda Triangle for 24 Hours,11,2019,11/9/2019,Shorts,701,10.9909726,0.237688,0.009044,19.34411,0.870485
1060,Setting a World Record with Christmas Lights,12,2020,12/23/2020,Long,748,5.4785723,0.215882,0.011101,27.00936,1.215421
1061,Opening a Restaurant That Pays Customers,12,2020,12/19/2020,Shorts,639,9.3929098,0.352585,0.072686,41.70452,1.876703
1062,Cleaning the Dirtiest Beach for TeamSeas,10,2021,10/29/2021,Long,295,5.2448898,0.413269,0.017758,14.00386,0.630174
1063,"Offering $100,000 to Quit Your Job",3,2021,3/13/2021,Shorts,677,7.7042095,0.257674,0.011898,26.57952,1.196079
1064,Virtual Reality Last to Leave Challenge,6,2019,6/8/2019,Shorts,858,8.2682475,0.190756,0.009016,35.30542,1.588744
1065,"One Hour to Spend $100,000",1,2019,1/1/2019,Shorts,830,6.3835088,0.132147,0.007012,24.12966,1.085835
1066,Surviving 24 Hours in a Desert,3,2019,3/16/2019,Long,844,8.7553418,0.191676,0.008782,9.018002,0.40581
1067,"$1,000,000 Bike Ride Last to Stop Wins",11,2019,11/30/2019,Long,783,5.8637341,0.135857,0.008028,4.339163,0.195262
1068,"$1,000,000 Fall Challenge",11,2019,11/14/2019,Long,1017,8.3659525,0.200282,0.005286,6.943741,0.312468
1069,"Spending $1,000,000 in a Day",12,2019,12/21/2019,Shorts,910,10.0601425,0.303045,0.012135,11.56916,0.520612
1070,24 Hours on a Mountain Top,6,2019,6/13/2019,Long,924,10.166301,0.231309,0.010742,20.3326,0.914967
1071,"Eating a $70,000 Gold Pizza",2,2020,2/29/2020,Shorts,776,12.7179753,0.284652,0.010438,58.88423,2.64979
1072,Surviving on a Deserted Island for 24 Hours,8,2019,8/22/2019,Shorts,832,10.7006436,0.22377,0.007413,47.40385,2.133173
1073,Last to Remove Hand Keeps the House,1,2019,1/8/2019,Shorts,1050,5.7359031,0.10979,0.0044,6.711007,0.301995
1074,"Planting 20,000,000 Trees",10,2019,10/25/2019,Long,443,6.4630566,0.361387,0.016513,22.68533,1.02084
1075,Surviving 24 Hours in a Rain Forest,9,2019,9/21/2019,Shorts,789,7.2343261,0.161699,0.006986,29.08199,1.30869
1076,"$1,000,000 Bike Ride Last to Stop Wins",12,2019,12/14/2019,Shorts,705,3.8421073,0.101195,0.009456,8.337373,0.375182
