id,title,publishTime,video_type,durationSeconds,viewCount,likeCount,commentCount,impressionCount
1029,Chased by a Professional Tracker,4/24/2021,Shorts,861,84717282,2876493,128922,154185453.2
1030,Ultimate Million Dollar Hide And Seek Challenge,12/18/2021,Long,729,32090178,2125183,73593,139913176.1
1031,Opening a Giant Mystery Box Worth Half a Million Dollars,4/3/2021,Long,709,101745632,3110824,162796,67152117.12
1032,"Bank Heist Challenge: Winner Takes $100,000",9/26/2021,Long,482,50008942,2359606,120621,160028614.4
1033,"Press for a Chance to Win $100,000!",11/14/2020,Shorts,911,145527042,2762425,83853,694163990.3
1034,50 Hours Locked in Maximum Security,6/26/2021,Long,754,79464833,2214006,94886,151777831
1035,50 Hours Buried Underground Challenge,3/27/2021,Shorts,760,154322660,5379027,233576,637352585.8
1036,A Day in a Doomsday Bunker,4/11/2020,Long,719,102795467,2080395,77842,216898435.4
1037,My Brother's House tour,10/10/2020,Shorts,625,95079717,2612376,116266,432612712.4
1038,FBI Chase Challenge,8/7/2021,Long,1000,71993932,2558283,88986,111590594.6
1039,"$500,000 Tag Game",9/4/2021,Shorts,760,57633714,2774047,99670,207481370.4
1040,Revolving Door Last to Leave Challenge,7/2/2019,Long,824,97585126,2518894,173872,391316355.3
1041,"Influencer Battle for $1,000,000",12/16/2021,Long,725,34223993,2280759,80603,55785108.59
1042,Military Survival Challenge,12/10/2021,Long,662,43165039,2416595,90170,95826386.58
1043,"Quit School for $100,000 Challenge",7/10/2021,Shorts,694,55202068,2004164,78869,66242481.6
1044,"$100,000 Tag Game",4/17/2021,Shorts,1014,84989496,2449214,121200,163179832.3
1045,Winning All Theme Park Prizes,8/15/2019,Shorts,802,90623591,1883897,65304,172184822.9
1046,Eating the World's Largest Pizza Slice,8/1/2020,Long,483,99174289,2642315,125468,269754066.1
1047,"Keep the $100,000 Diamond If You Can Steal It",11/28/2020,Shorts,843,103902204,2471218,92745,349111405.4
1048,24 Hours in an Ice Room,10/29/2020,Shorts,694,85113492,2833891,187948,176184928.4
1049,"Last to Leave Circle Wins $500,000",8/31/2021,Long,1166,95809336,3482783,94926,465633373
1050,Lighting the World's Largest Firework,7/3/2020,Long,669,106594059,3641646,169970,493530493.2
1051,Adopting All Dogs from a Shelter,7/23/2020,Long,964,104797858,3343738,190567,86982222.14
1052,Buying a Private Island,8/13/2020,Long,697,76692327,2751454,127362,284528533.2
1053,"Winning the Lottery with $1,000,000 Tickets",8/8/2020,Long,613,58842218,2143711,83396,267732091.9
1054,Marathon Last to Stop Running Challenge,6/6/2019,Long,898,83179815,1832463,67034,49907889
1055,Buying Everything in Five Stores,1/9/2021,Long,854,74045114,3640655,187773,52572030.94
1056,"Eating $100,000 Gold Ice Cream",1/22/2021,Long,797,99700649,3496697,163287,118643772.3
1057,Real Dinosaur Extinction Recreation,6/28/2018,Shorts,351,24150678,665682,44254,79938744.18
1058,50 Hours in Solitary Confinement,5/30/2020,Long,952,158424466,3109009,106104,489531599.9
1059,Surviving the Bermuda Triangle for 24 Hours,11/9/2019,Shorts,701,109909726,2376880,90444,193441117.8
1060,Setting a World Record with Christmas Lights,12/23/2020,Long,748,54785723,2158821,111013,270093614.4
1061,Opening a Restaurant That Pays Customers,12/19/2020,Shorts,639,93929098,3525848,726861,417045195.1
1062,Cleaning the Dirtiest Beach for TeamSeas,10/29/2021,Long,295,52448898,4132687,177576,140038557.7
1063,"Offering $100,000 to Quit Your Job",3/13/2021,Shorts,677,77042095,2576744,118980,265795227.8
1064,Virtual Reality Last to Leave Challenge,6/8/2019,Shorts,858,82682475,1907558,90163,353054168.3
1065,"One Hour to Spend $100,000",1/1/2019,Shorts,830,63835088,1321472,70116,241296632.6
1066,Surviving 24 Hours in a Desert,3/16/2019,Long,844,87553418,1916757,87816,90180020.54
1067,"$1,000,000 Bike Ride Last to Stop Wins",11/30/2019,Long,783,58637341,1358572,80284,43391632.34
1068,"$1,000,000 Fall Challenge",11/14/2019,Long,1017,83659525,2002815,52860,69437405.75
1069,"Spending $1,000,000 in a Day",12/21/2019,Shorts,910,100601425,3030445,121346,115691638.8
1070,24 Hours on a Mountain Top,6/13/2019,Long,924,101663010,2313086,107422,203326020
1071,"Eating a $70,000 Gold Pizza",2/29/2020,Shorts,776,127179753,2846523,104376,588842256.4
1072,Surviving on a Deserted Island for 24 Hours,8/22/2019,Shorts,832,107006436,2237697,74133,474038511.5
1073,Last to Remove Hand Keeps the House,1/8/2019,Shorts,1050,57359031,1097901,43997,67110066.27
1074,"Planting 20,000,000 Trees",10/25/2019,Long,443,64630566,3613873,165127,226853286.7
1075,Surviving 24 Hours in a Rain Forest,9/21/2019,Shorts,789,72343261,1616986,69857,290819909.2
1076,"$1,000,000 Bike Ride Last to Stop Wins",12/14/2019,Shorts,705,38421073,1011945,94562,83373728.41
1077,"Squid Game in Real Life for $456,000",11/24/2021,Shorts,1542,178763228,12250732,571946,627458930.3
1078,Videos I Could Not Upload,4/30/2020,Shorts,812,65825475,2243567,60701,272517466.5
1079,Revisiting Boy Scouts for a Day,1/25/2020,Shorts,818,67041958,1450713,44487,67712377.58
1080,"Extreme Hide and Seek for $60,000",1/17/2020,Shorts,1079,79723782,1826700,48182,247143724.2
1081,Ubering People and Giving Away Cars,10/24/2020,Long,851,62936687,2531831,83065,303984198.2
1082,"$800,000 Island Last to Leave Keeps It",8/15/2020,Shorts,1336,119576253,3719348,225860,193713529.9
1083,"Extreme Hide and Seek for $50,000",11/28/2019,Long,903,92759192,2158975,50048,320019212.4
1084,Last to Remove Hand Keeps the Boat,10/19/2019,Shorts,1008,68554762,1322438,57148,90492285.84
1085,"Last to Leave Toilet Wins $1,000,000",12/7/2019,Shorts,946,49275426,1202564,47812,63072545.28
1086,Selling My House for $1,3/6/2021,Long,649,73190107,2661083,115383,303738944.1
1087,Lava vs,4/27/2019,Long,458,62502385,1282091,42358,86253291.3
1088,"Carry $1,000,000 and Keep It Challenge",7/24/2021,Long,645,59015812,1997674,67953,42491384.64
1089,"Going Through the Same Drive-Thru 1,000 Times",10/5/2019,Shorts,938,138440792,3224679,124528,656209354.1
1090,"Sitting in a Snake Pit for $10,000",4/10/2021,Shorts,849,109152270,3125932,133872,383124467.7
1091,Lamborghini Last to Remove Hand Keeps It,10/23/2021,Shorts,943,52868114,2641598,116591,224689484.5
1092,Ordering Pizza and Tipping the House,12/5/2019,Shorts,782,86437502,3137075,102806,376867508.7
1093,Dumpster Diving: Here's What I Found,10/12/2019,Long,1028,71845651,1324689,49545,224876887.6
1094,24 Hours in a Lawless City,5/7/2019,Shorts,869,86936731,1686936,62530,146053708.1
1095,"Ferris Wheel 1,000 Rides Challenge",11/16/2019,Shorts,776,54521829,1436159,46098,221358625.7
1096,"Ordering Water and Tipping $30,000",10/23/2018,Shorts,723,39714916,1067119,47639,93727201.76
1097,World's Largest Dodgeball Game,7/12/2019,Shorts,677,42172274,1034966,54769,180075610
1098,Destroying Friend's Car and Surprising with a New One,8/10/2019,Long,893,72016728,1962449,60791,239815704.2
